e1z3r5p18% ./lem-in < maps/mmkr2
data->file[3158]: x27y8-x27y10
data->file[3159]: x28y9-x26y9
data->file[3160]: x28y9-x27y10
data->file[3161]: x28y9-x28y11
data->file[3162]: x29y10-x27y10
data->file[3163]: x29y10-x28y11
data->file[3164]: x29y10-x29y12
data->file[3165]: x30y11-x28y11
data->file[3166]: x30y11-x29y12
data->file[3167]: x30y11-x30y13
data->file[3168]: x31y12-x29y12
data->file[3169]: x31y12-x30y13
data->file[3170]: x31y12-x31y14
data->file[3171]: x32y13-x30y13
data->file[3172]: x32y13-x31y14
data->file[3173]: x32y13-x32y15
data->file[3174]: x33y14-x31y14
data->file[3175]: x33y14-x32y15
data->file[3176]: x33y14-x33y16
data->file[3177]: x34y15-x32y15
data->file[3178]: x34y15-x33y16
data->file[3179]: x34y15-x34y17
data->file[3180]: x35y16-x33y16
data->file[3181]: x35y16-x34y17
data->file[3182]: x35y16-x35y18
data->file[3183]: x36y17-x34y17
data->file[3184]: x36y17-x35y18
data->file[3185]: x36y17-x36y19
data->file[3186]: x37y18-x35y18
data->file[3187]: x37y18-x36y19
data->file[3188]: x36y17-x37y18
data->file[3189]: x35y16-x36y17
data->file[3190]: x34y15-x35y16
data->file[3191]: x33y14-x34y15
data->file[3192]: x32y13-x33y14
data->file[3193]: x31y12-x32y13
data->file[3194]: x31y12-x33y14
data->file[3195]: x30y11-x31y12
data->file[3196]: x29y10-x30y11
data->file[3197]: x28y9-x29y10
data->file[3198]: x27y8-x28y9
data->file[3199]: x26y7-x27y8
data->file[3200]: x25y6-x26y7
data->file[3201]: x24y5-x25y6
data->file[3202]: x23y4-x24y5
data->file[3203]: x22y3-x23y4
data->file[3204]: x21y2-x22y3
data->file[3205]: x20y1-x21y2
data->file[3206]: x19y0-x20y1
data->file[3207]: x21y0-x20y1
data->file[3208]: x21y0-x21y2
data->file[3209]: x22y1-x20y1
data->file[3210]: x22y1-x21y2
data->file[3211]: x22y1-x22y3
data->file[3212]: x23y2-x21y2
data->file[3213]: x23y2-x22y3
data->file[3214]: x23y2-x23y4
data->file[3215]: x24y3-x22y3
data->file[3216]: x24y3-x23y4
data->file[3217]: x24y3-x24y5
data->file[3218]: x25y4-x23y4
data->file[3219]: x25y4-x24y5
data->file[3220]: x25y4-x25y6
data->file[3221]: x26y5-x24y5
data->file[3222]: x26y5-x25y6
data->file[3223]: x26y5-x26y7
data->file[3224]: x27y6-x25y6
data->file[3225]: x27y6-x26y7
data->file[3226]: x27y6-x27y8
data->file[3227]: x28y7-x26y7
data->file[3228]: x28y7-x27y8
data->file[3229]: x28y7-x28y9
data->file[3230]: x29y8-x27y8
data->file[3231]: x29y8-x28y9
data->file[3232]: x29y8-x29y10
data->file[3233]: x30y9-x28y9
data->file[3234]: x30y9-x29y10
data->file[3235]: x30y9-x30y11
data->file[3236]: x31y10-x29y10
data->file[3237]: x31y10-x30y11
data->file[3238]: x31y10-x31y12
data->file[3239]: x32y11-x30y11
data->file[3240]: x32y11-x31y12
data->file[3241]: x32y11-x32y13
data->file[3242]: x33y12-x31y12
data->file[3243]: x33y12-x32y13
data->file[3244]: x33y12-x33y14
data->file[3245]: x34y13-x32y13
data->file[3246]: x34y13-x33y14
data->file[3247]: x34y13-x34y15
data->file[3248]: x35y14-x33y14
data->file[3249]: x35y14-x34y15
data->file[3250]: x35y14-x35y16
data->file[3251]: x36y15-x34y15
data->file[3252]: x36y15-x35y16
data->file[3253]: x36y15-x36y17
data->file[3254]: x37y16-x35y16
data->file[3255]: x37y16-x36y17
data->file[3256]: x36y15-x37y16
data->file[3257]: x35y14-x36y15
data->file[3258]: x34y13-x35y14
data->file[3259]: x33y12-x34y13
data->file[3260]: x32y11-x33y12
data->file[3261]: x31y10-x32y11
data->file[3262]: x30y9-x31y10
data->file[3263]: x29y8-x30y9
data->file[3264]: x28y7-x29y8
data->file[3265]: x27y6-x28y7
data->file[3266]: x26y5-x27y6
data->file[3267]: x25y4-x26y5
data->file[3268]: x24y3-x25y4
data->file[3269]: x23y2-x24y3
data->file[3270]: x22y1-x23y2
data->file[3271]: x21y0-x22y1
data->file[3272]: x23y0-x22y1
data->file[3273]: x23y0-x23y2
data->file[3274]: x24y1-x22y1
data->file[3275]: x24y1-x23y2
data->file[3276]: x24y1-x24y3
data->file[3277]: x25y2-x23y2
data->file[3278]: x25y2-x24y3
data->file[3279]: x25y2-x25y4
data->file[3280]: x26y3-x24y3
data->file[3281]: x26y3-x25y4
data->file[3282]: x26y3-x26y5
data->file[3283]: x27y4-x25y4
data->file[3284]: x27y4-x26y5
data->file[3285]: x27y4-x27y6
data->file[3286]: x28y5-x26y5
data->file[3287]: x28y5-x27y6
data->file[3288]: x28y5-x28y7
data->file[3289]: x29y6-x27y6
data->file[3290]: x29y6-x28y7
data->file[3291]: x29y6-x29y8
data->file[3292]: x30y7-x28y7
data->file[3293]: x30y7-x29y8
data->file[3294]: x30y7-x30y9
data->file[3295]: x31y8-x29y8
data->file[3296]: x31y8-x30y9
data->file[3297]: x31y8-x31y10
data->file[3298]: x32y9-x30y9
data->file[3299]: x32y9-x31y10
data->file[3300]: x32y9-x32y11
data->file[3301]: x33y10-x31y10
data->file[3302]: x33y10-x32y11
data->file[3303]: x33y10-x33y12
data->file[3304]: x34y11-x32y11
data->file[3305]: x34y11-x33y12
data->file[3306]: x34y11-x34y13
data->file[3307]: x35y12-x33y12
data->file[3308]: x35y12-x34y13
data->file[3309]: x35y12-x35y14
data->file[3310]: x36y13-x34y13
data->file[3311]: x36y13-x35y14
data->file[3312]: x36y13-x36y15
data->file[3313]: x37y14-x35y14
data->file[3314]: x37y14-x36y15
data->file[3315]: x36y13-x37y14
data->file[3316]: x35y12-x36y13
data->file[3317]: x34y11-x35y12
data->file[3318]: x33y10-x34y11
data->file[3319]: x32y9-x33y10
data->file[3320]: x31y8-x32y9
data->file[3321]: x30y7-x31y8
data->file[3322]: x29y6-x30y7
data->file[3323]: x28y5-x29y6
data->file[3324]: x27y4-x28y5
data->file[3325]: x26y3-x27y4
data->file[3326]: x25y2-x26y3
data->file[3327]: x24y1-x25y2
data->file[3328]: x23y0-x24y1
data->file[3329]: x25y0-x24y1
data->file[3330]: x25y0-x25y2
data->file[3331]: x26y1-x24y1
data->file[3332]: x26y1-x25y2
data->file[3333]: x26y1-x26y3
data->file[3334]: x27y2-x25y2
data->file[3335]: x27y2-x26y3
data->file[3336]: x27y2-x27y4
data->file[3337]: x28y3-x26y3
data->file[3338]: x28y3-x27y4
data->file[3339]: x28y3-x28y5
data->file[3340]: x30y5-x28y5
data->file[3341]: x29y4-x27y4
data->file[3342]: x29y4-x28y5
data->file[3343]: x29y4-x29y6
data->file[3344]: x29y6-x30y5
data->file[3345]: x30y5-x30y7
data->file[3346]: x31y6-x29y6
data->file[3347]: x31y6-x30y7
data->file[3348]: x31y6-x31y8
data->file[3349]: x32y7-x30y7
data->file[3350]: x32y7-x31y8
data->file[3351]: x32y7-x32y9
data->file[3352]: x33y8-x31y8
data->file[3353]: x33y8-x32y9
data->file[3354]: x33y8-x33y10
data->file[3355]: x34y9-x32y9
data->file[3356]: x34y9-x33y10
data->file[3357]: x34y9-x34y11
data->file[3358]: x35y10-x33y10
data->file[3359]: x35y10-x34y11
data->file[3360]: x35y10-x35y12
data->file[3361]: x36y11-x34y11
data->file[3362]: x36y11-x35y12
data->file[3363]: x36y11-x36y13
data->file[3364]: x37y12-x35y12
data->file[3365]: x37y12-x36y13
data->file[3366]: x36y11-x37y12
data->file[3367]: x35y10-x36y11
data->file[3368]: x34y9-x35y10
data->file[3369]: x33y8-x34y9
data->file[3370]: x32y7-x33y8
data->file[3371]: x31y6-x32y7
data->file[3372]: x30y5-x31y6
data->file[3373]: x29y4-x30y5
data->file[3374]: x28y3-x29y4
data->file[3375]: x27y2-x28y3
data->file[3376]: x26y1-x27y2
data->file[3377]: x25y0-x26y1
data->file[3378]: x27y0-x26y1
data->file[3379]: x27y0-x27y2
data->file[3380]: x28y1-x26y1
data->file[3381]: x28y1-x27y2
data->file[3382]: x28y1-x28y3
data->file[3383]: x29y2-x27y2
data->file[3384]: x29y2-x28y3
data->file[3385]: x29y2-x29y4
data->file[3386]: x30y3-x28y3
data->file[3387]: x30y3-x29y4
data->file[3388]: x30y3-x30y5
data->file[3389]: x31y4-x29y4
data->file[3390]: x31y4-x30y5
data->file[3391]: x31y4-x31y6
data->file[3392]: x32y5-x30y5
data->file[3393]: x32y5-x31y6
data->file[3394]: x32y5-x32y7
data->file[3395]: x33y6-x31y6
data->file[3396]: x33y6-x32y7
data->file[3397]: x33y6-x33y8
data->file[3398]: x34y7-x32y7
data->file[3399]: x34y7-x33y8
data->file[3400]: x34y7-x34y9
data->file[3401]: x35y8-x33y8
data->file[3402]: x35y8-x34y9
data->file[3403]: x35y8-x35y10
data->file[3404]: x36y9-x34y9
data->file[3405]: x36y9-x35y10
data->file[3406]: x36y9-x36y11
data->file[3407]: x37y10-x35y10
data->file[3408]: x37y10-x36y11
data->file[3409]: x36y9-x37y10
data->file[3410]: x35y8-x36y9
data->file[3411]: x34y7-x35y8
data->file[3412]: x33y6-x34y7
data->file[3413]: x32y5-x33y6
data->file[3414]: x31y4-x32y5
data->file[3415]: x30y3-x31y4
data->file[3416]: x29y2-x30y3
data->file[3417]: x28y1-x29y2
data->file[3418]: x27y0-x28y1
data->file[3419]: x29y0-x28y1
data->file[3420]: x29y0-x29y2
data->file[3421]: x30y1-x28y1
data->file[3422]: x30y1-x29y2
data->file[3423]: x30y1-x30y3
data->file[3424]: x31y2-x29y2
data->file[3425]: x31y2-x30y3
data->file[3426]: x31y2-x31y4
data->file[3427]: x32y3-x30y3
data->file[3428]: x32y3-x31y4
data->file[3429]: x32y3-x32y5
data->file[3430]: x33y4-x31y4
data->file[3431]: x33y4-x32y5
data->file[3432]: x33y4-x33y6
data->file[3433]: x34y5-x32y5
data->file[3434]: x34y5-x33y6
data->file[3435]: x34y5-x34y7
data->file[3436]: x35y6-x33y6
data->file[3437]: x35y6-x34y7
data->file[3438]: x35y6-x35y8
data->file[3439]: x36y7-x34y7
data->file[3440]: x36y7-x35y8
data->file[3441]: x36y7-x36y9
data->file[3442]: x37y8-x35y8
data->file[3443]: x37y8-x36y9
data->file[3444]: x27y0-x29y0
data->file[3445]: x25y0-x27y0
data->file[3446]: x23y0-x25y0
data->file[3447]: x21y0-x23y0
data->file[3448]: x19y0-x21y0
data->file[3449]: x17y0-x19y0
data->file[3450]: x15y0-x17y0
data->file[3451]: x13y0-x15y0
data->file[3452]: x11y0-x13y0
data->file[3453]: x9y0-x11y0
data->file[3454]: x7y0-x9y0
data->file[3455]: x5y0-x7y0
data->file[3456]: x3y0-x5y0
data->file[3457]: x1y0-x3y0
data->file[3458]: x0y1-x1y0
data->file[3459]: x0y3-x0y1
data->file[3460]: x0y5-x0y3
data->file[3461]: x0y7-x0y5
data->file[3462]: x0y9-x0y7
data->file[3463]: x0y11-x0y9
data->file[3464]: x0y13-x0y11
data->file[3465]: x0y15-x0y13
data->file[3466]: x0y17-x0y15
data->file[3467]: x0y19-x0y17
data->file[3468]: x0y21-x0y19
data->file[3469]: x0y23-x0y21
data->file[3470]: x0y25-x0y23
data->file[3471]: x0y27-x0y25
data->file[3472]: x0y29-x0y27
data->file[3473]: x0y31-x0y29
data->file[3474]: x0y33-x0y31
data->file[3475]: x0y35-x0y33
data->file[3476]: x3y38-x1y38
data->file[3477]: x5y38-x3y38
data->file[3478]: x7y38-x5y38
data->file[3479]: x9y38-x7y38
data->file[3480]: x11y38-x9y38
data->file[3481]: x13y38-x11y38
data->file[3482]: x15y38-x13y38
data->file[3483]: x17y38-x15y38
data->file[3484]: x19y38-x17y38
data->file[3485]: x21y38-x19y38
data->file[3486]: x23y38-x21y38
data->file[3487]: x25y38-x23y38
data->file[3488]: x27y38-x25y38
data->file[3489]: x29y38-x27y38
data->file[3490]: x31y38-x29y38
data->file[3491]: x33y38-x31y38
data->file[3492]: x35y38-x33y38
data->file[3493]: x37y38-x35y38
data->file[3494]: x37y36-x37y38
data->file[3495]: x37y34-x37y36
data->file[3496]: x37y32-x37y34
data->file[3497]: x37y30-x37y32
data->file[3498]: x37y28-x37y30
data->file[3499]: x37y26-x37y28
data->file[3500]: x37y24-x37y26
data->file[3501]: x37y22-x37y24
data->file[3502]: x37y20-x37y22
data->file[3503]: x37y18-x37y20
data->file[3504]: x37y16-x37y18
data->file[3505]: x37y14-x37y16
data->file[3506]: x37y12-x37y14
data->file[3507]: x37y10-x37y12
data->file[3508]: x37y8-x37y10
data->file[3509]: x36y7-x37y8
data->file[3510]: x35y6-x36y7
data->file[3511]: x34y5-x35y6
data->file[3512]: x33y4-x34y5
data->file[3513]: x32y3-x33y4
data->file[3514]: x31y2-x32y3
data->file[3515]: x31y2-x30y1
data->file[3516]: x29y0-x30y1
data->file[3517]: x31y0-x29y0
data->file[3518]: x31y0-x30y1
data->file[3519]: x31y0-x31y2
data->file[3520]: x32y1-x30y1
data->file[3521]: x32y1-x31y2
data->file[3522]: x32y1-x32y3
data->file[3523]: x33y2-x31y2
data->file[3524]: x33y2-x32y3
data->file[3525]: x33y2-x33y4
data->file[3526]: x34y3-x32y3
data->file[3527]: x34y3-x33y4
data->file[3528]: x34y3-x34y5
data->file[3529]: x35y4-x33y4
data->file[3530]: x35y4-x34y5
data->file[3531]: x35y4-x35y6
data->file[3532]: x36y5-x34y5
data->file[3533]: x36y5-x35y6
data->file[3534]: x36y5-x36y7
data->file[3535]: x37y6-x35y6
data->file[3536]: x37y6-x36y7
data->file[3537]: x37y6-x37y8
data->file[3538]: x36y5-x37y6
data->file[3539]: x35y4-x36y5
data->file[3540]: x34y3-x35y4
data->file[3541]: x33y2-x34y3
data->file[3542]: x32y1-x33y2
data->file[3543]: x31y0-x32y1
data->file[3544]: x33y0-x31y0
data->file[3545]: x33y0-x32y1
data->file[3546]: x33y0-x33y2
data->file[3547]: x34y1-x32y1
data->file[3548]: x34y1-x33y2
data->file[3549]: x34y1-x34y3
data->file[3550]: x35y2-x33y2
data->file[3551]: x35y2-x34y3
data->file[3552]: x35y2-x35y4
data->file[3553]: x36y3-x34y3
data->file[3554]: x36y3-x35y4
data->file[3555]: x36y3-x36y5
data->file[3556]: x37y4-x35y4
data->file[3557]: x37y4-x36y5
data->file[3558]: x37y4-x37y6
data->file[3559]: x36y3-x37y4
data->file[3560]: x35y2-x36y3
data->file[3561]: x34y1-x35y2
data->file[3562]: x33y0-x34y1
data->file[3563]: x35y0-x33y0
data->file[3564]: x35y0-x34y1
data->file[3565]: x35y0-x35y2
data->file[3566]: x36y1-x34y1
data->file[3567]: x36y1-x35y2
data->file[3568]: x36y1-x36y3
data->file[3569]: x37y2-x37y4
data->file[3570]: x37y2-x36y3
data->file[3571]: x37y2-x35y2
data->file[3572]: x37y4-x36y3
data->file[3573]: x36y3-x37y4
data->file[3574]: x35y2-x36y3
data->file[3575]: x34y1-x35y2
data->file[3576]: x33y0-x34y1
data->file[3577]: x36y1-x37y2
data->file[3578]: x35y0-x36y1
data->file[3579]: x0y37-x0y31
data->file[3580]: x0y37-x1y32
data->file[3581]: x0y37-x2y33
data->file[3582]: x0y37-x3y34
data->file[3583]: x0y37-x4y35
data->file[3584]: x0y37-x5y36
data->file[3585]: x0y37-x6y37
data->file[3586]: x0y37-x7y38
data->file[3587]: x0y37-x5y38
data->file[3588]: x0y37-x4y37
data->file[3589]: x0y37-x3y36
data->file[3590]: x0y37-x2y35
data->file[3591]: x0y37-x1y34
data->file[3592]: x0y37-x0y33
data->file[3593]: x0y37-x3y38
data->file[3594]: x0y37-x2y37
data->file[3595]: x0y37-x1y36
data->file[3596]: x0y37-x0y35
data->file[3597]: x0y37-x1y38
data->file[3598]: x37y0-x37y8
data->file[3599]: x37y0-x36y7
data->file[3600]: x37y0-x35y6
data->file[3601]: x37y0-x34y5
data->file[3602]: x37y0-x33y4
data->file[3603]: x37y0-x32y3
data->file[3604]: x37y0-x31y2
data->file[3605]: x37y0-x30y1
data->file[3606]: x37y0-x29y0
data->file[3607]: x37y0-x37y6
data->file[3608]: x37y0-x36y5
data->file[3609]: x37y0-x35y4
data->file[3610]: x37y0-x34y3
data->file[3611]: x37y0-x33y2
data->file[3612]: x37y0-x32y1
data->file[3613]: x37y0-x31y0
data->file[3614]: x37y0-x37y4
data->file[3615]: x37y0-x36y3
data->file[3616]: x37y0-x35y2
data->file[3617]: x37y0-x34y1
data->file[3618]: x37y0-x33y0
data->file[3619]: x37y0-x37y2
data->file[3620]: x37y0-x36y1
data->file[3621]: x37y0-x35y0
graph->name: x1y0
L1-??;?
L2-??;?
L3-??;?
L4-??;?
L5-??;?
L6-??;?
L7-??;?
L8-??;?
L9-??;?
L10-??;?
L11-??;?
L12-??;?
L13-??;?
L14-??;?
L15-??;?
L16-??;?
L17-??;?
L18-??;?
L19-??;?
L20-??;?
L21-??;?
L22-??;?
L23-??;?
L24-??;?
L25-??;?
L26-??;?
L27-??;?
L28-??;?
L29-??;?
L30-??;?
L31-??;?
L32-??;?
L33-??;?
L34-??;?
L35-??;?
L36-??;?
L37-??;?
L38-??;?
L39-??;?
L40-??;?
L41-??;?
L42-??;?
L43-??;?
L44-??;?
L45-??;?
L46-??;?
L47-??;?
L48-??;?
L49-??;?
L50-??;?
L51-??;?
L52-??;?
L53-??;?
L54-??;?
L55-??;?
L56-??;?
L57-??;?
L58-??;?
L59-??;?
L60-??;?
L61-??;?
L62-??;?
L63-??;?
L64-??;?
L65-??;?
L66-??;?
L67-??;?
L68-??;?
L69-??;?
L70-??;?
L71-??;?
L72-??;?
L73-??;?
L74-??;?
L75-??;?
L76-??;?
L77-??;?
L78-??;?
L79-??;?
L80-??;?
L81-??;?
L82-??;?
L83-??;?
L84-??;?
L85-??;?
L86-??;?
L87-??;?
L88-??;?
L89-??;?
L90-??;?
L91-??;?
L92-??;?
L93-??;?
L94-??;?
L95-??;?
L96-??;?
L97-??;?
L98-??;?
L99-??;?
L100-??;?
L101-??;?
L102-??;?
L103-??;?
L104-??;?
L105-??;?
L106-??;?
L107-??;?
L108-??;?
L109-??;?
L110-??;?
L111-??;?
L112-??;?
L113-??;?
L114-??;?
L115-??;?
L116-??;?
L117-??;?
L118-??;?
L119-??;?
L120-??;?
L121-??;?
L122-??;?
L123-??;?
L124-??;?
L125-??;?
L126-??;?
L127-??;?
L128-??;?
L129-??;?
L130-??;?
L131-??;?
L132-??;?
L133-??;?
L134-??;?
L135-??;?
L136-??;?
L137-??;?
L138-??;?
L139-??;?
L140-??;?
L141-??;?
L142-??;?
L143-??;?
L144-??;?
L145-??;?
L146-??;?
L147-??;?
L148-??;?
L149-??;?
L150-??;?
L151-??;?
L152-??;?
L153-??;?
L154-??;?
L155-??;?
L156-??;?
L157-??;?
L158-??;?
L159-??;?
L160-??;?
L161-??;?
L162-??;?
L163-??;?
L164-??;?
L165-??;?
L166-??;?
L167-??;?
L168-??;?
L169-??;?
L170-??;?
L171-??;?
L172-??;?
L173-??;?
L174-??;?
L175-??;?
L176-??;?
L177-??;?
L178-??;?
L179-??;?
L180-??;?
L181-??;?
L182-??;?
L183-??;?
L184-??;?
L185-??;?
L186-??;?
L187-??;?
L188-??;?
L189-??;?
L190-??;?
L191-??;?
L192-??;?
L193-??;?
L194-??;?
L195-??;?
L196-??;?
L197-??;?
L198-??;?
L199-??;?
L200-??;?
L201-??;?
L202-??;?
L203-??;?
L204-??;?
L205-??;?
L206-??;?
L207-??;?
L208-??;?
L209-??;?
L210-??;?
L211-??;?
L212-??;?
L213-??;?
L214-??;?
L215-??;?
L216-??;?
L217-??;?
L218-??;?
L219-??;?
L220-??;?
L221-??;?
L222-??;?
L223-??;?
L224-??;?
L225-??;?
L226-??;?
L227-??;?
L228-??;?
L229-??;?
L230-??;?
L231-??;?
L232-??;?
L233-??;?
L234-??;?
L235-??;?
L236-??;?
L237-??;?
L238-??;?
L239-??;?
L240-??;?
L241-??;?
L242-??;?
L243-??;?
L244-??;?
L245-??;?
L246-??;?
L247-??;?
L248-??;?
L249-??;?
L250-??;?
L251-??;?
L252-??;?
L253-??;?
L254-??;?
L255-??;?
L256-??;?
L257-??;?
L258-??;?
L259-??;?
L260-??;?
L261-??;?
L262-??;?
L263-??;?
L264-??;?
L265-??;?
L266-??;?
L267-??;?
L268-??;?
L269-??;?
L270-??;?
L271-??;?
L272-??;?
L273-??;?
L274-??;?
L275-??;?
L276-??;?
L277-??;?
L278-??;?
L279-??;?
L280-??;?
L281-??;?
L282-??;?
L283-??;?
L284-??;?
L285-??;?
L286-??;?
L287-??;?
L288-??;?
L289-??;?
L290-??;?
L291-??;?
L292-??;?
L293-??;?
L294-??;?
L295-??;?
L296-??;?
L297-??;?
L298-??;?
L299-??;?
L300-??;?
L301-??;?
L302-??;?
L303-??;?
L304-??;?
L305-??;?
L306-??;?
L307-??;?
L308-??;?
L309-??;?
L310-??;?
L311-??;?
L312-??;?
L313-??;?
L314-??;?
L315-??;?
L316-??;?
L317-??;?
L318-??;?
L319-??;?
L320-??;?
L321-??;?
L322-??;?
L323-??;?
L324-??;?
L325-??;?
L326-??;?
L327-??;?
L328-??;?
L329-??;?
L330-??;?
L331-??;?
L332-??;?
L333-??;?
L334-??;?
L335-??;?
L336-??;?
L337-??;?
L338-??;?
L339-??;?
L340-??;?
L341-??;?
L342-??;?
L343-??;?
L344-??;?
L345-??;?
L346-??;?
L347-??;?
L348-??;?
L349-??;?
L350-??;?
L351-??;?
L352-??;?
L353-??;?
L354-??;?
L355-??;?
L356-??;?
L357-??;?
L358-??;?
L359-??;?
L360-??;?
L361-??;?
L362-??;?
L363-??;?
L364-??;?
L365-??;?
L366-??;?
L367-??;?
L368-??;?
L369-??;?
L370-??;?
L371-??;?
L372-??;?
L373-??;?
L374-??;?
L375-??;?
L376-??;?
L377-??;?
L378-??;?
L379-??;?
L380-??;?
L381-??;?
L382-??;?
L383-??;?
L384-??;?
L385-??;?
L386-??;?
L387-??;?
L388-??;?
L389-??;?
L390-??;?
L391-??;?
L392-??;?
L393-??;?
L394-??;?
L395-??;?
L396-??;?
L397-??;?
L398-??;?
L399-??;?
L400-??;?
L401-??;?
L402-??;?
L403-??;?
L404-??;?
L405-??;?
L406-??;?
L407-??;?
L408-??;?
L409-??;?
L410-??;?
L411-??;?
L412-??;?
L413-??;?
L414-??;?
L415-??;?
L416-??;?
L417-??;?
L418-??;?
L419-??;?
L420-??;?
L421-??;?
L422-??;?
L423-??;?
L424-??;?
L425-??;?
L426-??;?
L427-??;?
L428-??;?
L429-??;?
L430-??;?
L431-??;?
L432-??;?
L433-??;?
L434-??;?
L435-??;?
L436-??;?
L437-??;?
L438-??;?
L439-??;?
L440-??;?
L441-??;?
L442-??;?
L443-??;?
L444-??;?
L445-??;?
L446-??;?
L447-??;?
L448-??;?
L449-??;?
L450-??;?
L451-??;?
L452-??;?
L453-??;?
L454-??;?
L455-??;?
L456-??;?
L457-??;?
L458-??;?
L459-??;?
L460-??;?
L461-??;?
L462-??;?
L463-??;?
L464-??;?
L465-??;?
L466-??;?
L467-??;?
L468-??;?
L469-??;?
L470-??;?
L471-??;?
L472-??;?
L473-??;?
L474-??;?
L475-??;?
L476-??;?
L477-??;?
L478-??;?
L479-??;?
L480-??;?
L481-??;?
L482-??;?
L483-??;?
L484-??;?
L485-??;?
L486-??;?
L487-??;?
L488-??;?
L489-??;?
L490-??;?
L491-??;?
L492-??;?
L493-??;?
L494-??;?
L495-??;?
L496-??;?
L497-??;?
L498-??;?
L499-??;?
L500-??;?
L1-??;?
L2-??;?
L3-??;?
L4-??;?
L5-??;?
L6-??;?
L7-??;?
L8-??;?
L9-??;?
L10-??;?
L11-??;?
L12-??;?
L13-??;?
L14-??;?
L15-??;?
L16-??;?
L17-??;?
L18-??;?
L19-??;?
L20-??;?
L21-??;?
L22-??;?
L23-??;?
L24-??;?
L25-??;?
L26-??;?
L27-??;?
L28-??;?
L29-??;?
L30-??;?
L31-??;?
L32-??;?
L33-??;?
L34-??;?
L35-??;?
L36-??;?
L37-??;?
L38-??;?
L39-??;?
L40-??;?
L41-??;?
L42-??;?
L43-??;?
L44-??;?
L45-??;?
L46-??;?
L47-??;?
L48-??;?
L49-??;?
L50-??;?
L51-??;?
L52-??;?
L53-??;?
L54-??;?
L55-??;?
L56-??;?
L57-??;?
L58-??;?
L59-??;?
L60-??;?
L61-??;?
L62-??;?
L63-??;?
L64-??;?
L65-??;?
L66-??;?
L67-??;?
L68-??;?
L69-??;?
L70-??;?
L71-??;?
L72-??;?
L73-??;?
L74-??;?
L75-??;?
L76-??;?
L77-??;?
L78-??;?
L79-??;?
L80-??;?
L81-??;?
L82-??;?
L83-??;?
L84-??;?
L85-??;?
L86-??;?
L87-??;?
L88-??;?
L89-??;?
L90-??;?
L91-??;?
L92-??;?
L93-??;?
L94-??;?
L95-??;?
L96-??;?
L97-??;?
L98-??;?
L99-??;?
L100-??;?
L101-??;?
L102-??;?
L103-??;?
L104-??;?
L105-??;?
L106-??;?
L107-??;?
L108-??;?
L109-??;?
L110-??;?
L111-??;?
L112-??;?
L113-??;?
L114-??;?
L115-??;?
L116-??;?
L117-??;?
L118-??;?
L119-??;?
L120-??;?
L121-??;?
L122-??;?
L123-??;?
L124-??;?
L125-??;?
L126-??;?
L127-??;?
L128-??;?
L129-??;?
L130-??;?
L131-??;?
L132-??;?
L133-??;?
L134-??;?
L135-??;?
L136-??;?
L137-??;?
L138-??;?
L139-??;?
L140-??;?
L141-??;?
L142-??;?
L143-??;?
L144-??;?
L145-??;?
L146-??;?
L147-??;?
L148-??;?
L149-??;?
L150-??;?
L151-??;?
L152-??;?
L153-??;?
L154-??;?
L155-??;?
L156-??;?
L157-??;?
L158-??;?
L159-??;?
L160-??;?
L161-??;?
L162-??;?
L163-??;?
L164-??;?
L165-??;?
L166-??;?
L167-??;?
L168-??;?
L169-??;?
L170-??;?
L171-??;?
L172-??;?
L173-??;?
L174-??;?
L175-??;?
L176-??;?
L177-??;?
L178-??;?
L179-??;?
L180-??;?
L181-??;?
L182-??;?
L183-??;?
L184-??;?
L185-??;?
L186-??;?
L187-??;?
L188-??;?
L189-??;?
L190-??;?
L191-??;?
L192-??;?
L193-??;?
L194-??;?
L195-??;?
L196-??;?
L197-??;?
L198-??;?
L199-??;?
L200-??;?
L201-??;?
L202-??;?
L203-??;?
L204-??;?
L205-??;?
L206-??;?
L207-??;?
L208-??;?
L209-??;?
L210-??;?
L211-??;?
L212-??;?
L213-??;?
L214-??;?
L215-??;?
L216-??;?
L217-??;?
L218-??;?
L219-??;?
L220-??;?
L221-??;?
L222-??;?
L223-??;?
L224-??;?
L225-??;?
L226-??;?
L227-??;?
L228-??;?
L229-??;?
L230-??;?
L231-??;?
L232-??;?
L233-??;?
L234-??;?
L235-??;?
L236-??;?
L237-??;?
L238-??;?
L239-??;?
L240-??;?
L241-??;?
L242-??;?
L243-??;?
L244-??;?
L245-??;?
L246-??;?
L247-??;?
L248-??;?
L249-??;?
L250-??;?
L251-??;?
L252-??;?
L253-??;?
L254-??;?
L255-??;?
L256-??;?
L257-??;?
L258-??;?
L259-??;?
L260-??;?
L261-??;?
L262-??;?
L263-??;?
L264-??;?
L265-??;?
L266-??;?
L267-??;?
L268-??;?
L269-??;?
L270-??;?
L271-??;?
L272-??;?
L273-??;?
L274-??;?
L275-??;?
L276-??;?
L277-??;?
L278-??;?
L279-??;?
L280-??;?
L281-??;?
L282-??;?
L283-??;?
L284-??;?
L285-??;?
L286-??;?
L287-??;?
L288-??;?
L289-??;?
L290-??;?
L291-??;?
L292-??;?
L293-??;?
L294-??;?
L295-??;?
L296-??;?
L297-??;?
L298-??;?
L299-??;?
L300-??;?
L301-??;?
